exp_number,method,batch_size_prop,batch_size,time,e_train_mae,e_train_rmse,e_train_rsq,f_train_mae,f_train_rmse,f_train_rsq,f_train_mean_cos,e_test_mae,e_test_rmse,e_test_rsq,f_test_mae,f_test_rmse,f_test_rsq,f_test_mean_cos
1,simple_random_sample,0.16,2560,0.000255539,0.008666320781403503,0.011002428387739911,0.9340097768468941,0.6525912844647582,0.8784398526762027,0.624885251345244,0.7080406901399902,0.7656119295296163,54.57307816527103,-9.922698525488549e-5,20.10354527252758,3386.852916488542,-1.044506301672854e-6,0.47657265440548957
1,kmeans_sample,0.16,2560,40.149596076,0.00653884587571354,0.00839990104873822,0.9606774210346961,0.5021548778666901,0.6737017524535014,0.7365724233497284,0.7831051355429043,0.4105362231409292,21.30230360893354,-0.0002801147003181903,12.089240728738709,1346.7677247607762,4.621306402330383e-6,0.5465205250043295
1,cur_sample,0.16,2560,1292.600188939,0.0033697206529884837,0.0042783156888046275,0.9890419913439077,0.2356367592850746,0.31754651569482195,0.9411114620448136,0.9372092190417447,0.0313558136564963,0.9207859189292532,0.00039159453766712815,0.9911162738255161,91.2411406675361,0.00017242169924380768,0.834947245222977
1,simple_random_sample,0.32,5120,0.000319861,0.015565035183346131,0.020156898765415557,0.8102534958606189,1.0757366502101684,1.5162418128384862,0.35636876142130514,0.5458359562777473,0.2370607476197923,8.418420437701469,-9.311660166866353e-5,9.292674481653188,684.1881688808936,1.3215561930568498e-5,0.3806217416017895
1,kmeans_sample,0.32,5120,32.638474178,0.010208055683893602,0.013279085670742253,0.9058617295971713,0.7217556561392229,1.0058482146863517,0.5607578393293624,0.6802355446388192,0.10882221850889849,0.3869400815843458,0.03684650872210038,4.568285800430065,151.26423183781972,-7.792167188203081e-5,0.485914012572755
1,cur_sample,0.32,5120,1200.674209287,0.002673035155390746,0.0033829215554760602,0.9930109703276905,0.16356939505230866,0.2266993570325078,0.9669819470797671,0.9667222639569418,0.021502015345892106,0.7091416156351776,0.0021121147664281414,0.675010226974202,66.11702660415467,0.0003361084605176812,0.9130009084362132
1,simple_random_sample,0.64,10240,0.000495825,0.015135964148321334,0.019915569668765017,0.8106673512100855,0.9851284692297796,1.450483311233595,0.37784006321508057,0.5867766959957312,0.11138795426157896,1.7057538032760897,0.0001301004855880361,4.919881202078118,208.6665883579927,0.00015928313117286041,0.44891655601750086
1,kmeans_sample,0.64,10240,11.42272736,0.01255056638178164,0.016312534686347472,0.8662175728944185,0.8270213018500087,1.1995853588315488,0.4710844471155988,0.6456768696301411,0.12331754808547206,2.4993266606546363,0.0009728651851198533,5.017695036696697,261.00466401055724,-1.9364107412433995e-5,0.48879456897391754
1,cur_sample,0.64,10240,1220.954348216,0.0021064977985453147,0.002703496835043575,0.9955858086471936,0.12195973686947437,0.1719648277608243,0.9791388121935631,0.9803050360202873,0.015297203775404498,0.08860254018084665,0.1940149671988356,0.3978082513081731,18.456363858319136,0.004409864935796981,0.9396880446391475
1,simple_random_sample,0.99,15840,0.000497868,0.006570237960216546,0.008693604997534198,0.9576483860332644,0.4063943883276792,0.6111822840641341,0.7732800076758061,0.8479865544639064,0.052288432830918254,0.8549899119311495,0.0016571285899161792,1.6753197356608565,80.18934515328222,0.0002712796523305361,0.7266960619196224
1,kmeans_sample,0.99,15840,15.973010412,0.005126362894382685,0.006696002638930412,0.9745648190433844,0.33128987207291094,0.4841236534767657,0.8450034319067156,0.8829422348556691,0.05988632896840001,2.546749366231542,-0.00047326550009119117,2.293380320129199,228.19476419270313,7.108916194320525e-5,0.7575931642672653
1,cur_sample,0.99,15840,912.514029156,0.00775937949846297,0.010373010636237523,0.9408668816212842,0.4847624248655748,0.7306001326152037,0.7053888487605562,0.8074132408306427,0.043591309809440246,0.3437738496457808,0.020746164963610814,2.0846195141843804,62.231054835189035,0.0005527480194847945,0.6746604685379163
2,simple_random_sample,0.16,2560,0.000328438,0.026608919398123775,0.03416539183328142,0.5902363672864994,2.0626009626245256,2.787388091347547,0.14011003831831015,0.32162651288053784,0.453294124086134,2.1590965033048217,-0.0012184391090057645,23.94820530890475,305.45785280341937,-0.000320275907410128,0.18866536022777539
2,kmeans_sample,0.16,2560,13.138442808,0.0046234019021170495,0.005961756157241487,0.9794730608258014,0.3606780271257768,0.4860485211209764,0.8431005457545051,0.8628032304263407,0.11201199156740715,0.4602611976236663,0.009531966725596974,4.536507142447389,63.063460466550914,-0.0013853132389374245,0.6316873681551215
2,cur_sample,0.16,2560,1188.645127925,0.03420362152669636,0.04361621314090255,0.46633667597278505,2.4198783651870874,3.272707235213902,0.1312628455393694,0.30665464687795047,0.17774695937380156,0.40378223485454484,-0.006229056252991638,7.264165146160399,51.58972851505154,-0.001218733601530575,0.18605166897901476
2,simple_random_sample,0.32,5120,0.007774539,0.0072838752134459115,0.009473845067977021,0.9494639908246686,0.5036052635563153,0.7122086543752265,0.7149123508744084,0.791737753857175,0.09542370264421966,1.425803707371774,-0.001979463949604243,3.587208953714273,121.10921314260527,-0.0002619709883007193,0.6041676553266293
2,kmeans_sample,0.32,5120,24.393681789,0.009369229867965177,0.012293926366177136,0.9196966646108826,0.6676286093632614,0.9321312311120725,0.594434578038898,0.7079133753094793,0.1163981092460955,0.6321078666053269,0.0039001894490331424,4.762835894788335,53.59925251104587,0.0004888283945788663,0.5064162727479719
2,cur_sample,0.32,5120,1038.286841741,0.003290282982059556,0.004249104022112338,0.9889393602271381,0.20648993372481603,0.2877175892800574,0.9480162306030786,0.9496697908287659,0.01935081853756586,0.05693762047094751,0.371585583290166,0.5663096533245997,6.530819369733989,0.011786860203676919,0.8765919161375234
2,simple_random_sample,0.64,10240,0.000535815,0.004062676836153978,0.005316067959481191,0.9835821693482572,0.2584683712429614,0.37623233706231646,0.9001270209549921,0.9208660920253122,0.030873107816315838,0.5135054470124352,0.0018842728443873025,0.9937955844907334,42.22224582442583,0.0006609555447943949,0.8139204792024156
2,kmeans_sample,0.64,10240,31.270402668,0.006360910379427524,0.008413400475095152,0.9595400632569095,0.41398809093510436,0.5969611566962715,0.7818343412318665,0.8390900682252163,0.04399739872614826,0.13031157744341104,0.07999080291133265,2.1130654873957173,25.384850612490457,0.004316737780177604,0.6854650953413304
2,cur_sample,0.64,10240,1490.109871967,0.00781080450544972,0.010125703874081831,0.9412381655236554,0.4912945410217572,0.7183727118109745,0.7293499114290085,0.8110464352119021,0.04019684115808445,0.09693748762031881,0.13034062509101074,1.3722898666041448,11.49748243804349,0.007999409112023237,0.6983812990179067
2,simple_random_sample,0.99,15840,0.000605602,0.005450008149713515,0.007157600656307417,0.9707588972016836,0.3419287507503529,0.51195112754554,0.82964190897095,0.8805279710158656,0.031493521182186866,0.1252923771937237,0.08077936745269498,1.180042657675233,11.07217318343529,0.014630844487614425,0.7688853093084846
2,kmeans_sample,0.99,15840,27.236720531,0.002701801540404567,0.0035298028528996843,0.9928125545677127,0.17045906209977754,0.2455072204739674,0.955068044591804,0.9603783742638138,0.021592671640043307,0.06909362458004172,0.20922819210515076,0.7010668581959522,8.383141438758658,0.031529754200908644,0.8815792247513765
2,cur_sample,0.99,15840,1258.128824939,0.006293820983566075,0.008303313632663643,0.96096682968461,0.3940815267588881,0.5912728135184327,0.7853699647390082,0.854107329787132,0.0333889864287362,0.18252740996759242,0.06555928915587483,1.3323346158660676,17.2504285743737,0.006364410548469701,0.7349695273630503
3,simple_random_sample,0.16,2560,0.000340156,0.0037255665203752564,0.004727186029038912,0.9870510394605815,0.27946287673785125,0.3751495805814386,0.9013016956579815,0.9044561048767201,0.060402599164597975,0.33061357200361996,-0.0020392323045579364,2.8527288541488502,40.54030663515261,0.002392636302609774,0.7144940990129796
3,kmeans_sample,0.16,2560,34.84808399,0.002230087457369656,0.002840576150761558,0.9952090620678701,0.171748576254159,0.23049524439494978,0.9595798310459107,0.9573182830976769,0.040704445866481094,0.1570930706603287,-0.03073653507398455,1.8346954638390423,25.080779440950366,0.003112403061451108,0.8015686167306498
3,cur_sample,0.16,2560,987.876225935,0.012079639556716915,0.01564002388907196,0.8738620570970883,0.8233592096980793,1.1140188464830132,0.5641784561290881,0.6571519447675728,0.07200770397630175,0.2060785295250667,0.03363591889984607,2.751187475113667,37.07950151992068,0.0015457859175731503,0.4857510167531835
3,simple_random_sample,0.32,5120,0.009036062,0.00682776657346138,0.008857443592583296,0.955346920582489,0.4651825033929917,0.6528930577907538,0.7498905326796952,0.8098324705550212,0.06125525418540441,0.2367528958094762,0.04737956481964356,2.537088618148293,27.614244003727233,-0.00020045730589934863,0.6414414474684378
3,kmeans_sample,0.32,5120,28.414163146,0.08478318645021936,0.10990546700805709,0.12283500842507278,6.023790341250182,8.436316112939307,0.017888520570375155,0.1245370836396864,0.8512755494833985,2.878311059205347,0.0013930181421966115,41.04387638627715,489.4536970831045,-0.00019849677003769273,0.06336523557591245
3,cur_sample,0.32,5120,1071.732179049,0.001907338371755185,0.002428705123091408,0.9964204644769393,0.11473284893423542,0.15654075339149895,0.9839338331859135,0.9824181341366162,0.009344255117530082,0.020020927829282838,0.820715563620226,0.2704968236534374,2.298491733198983,0.16236147824933855,0.9450382484326375
3,simple_random_sample,0.64,10240,0.000313453,0.002722846675780599,0.003522107976718013,0.9927469790563057,0.16922944074293167,0.24564163708266723,0.9545362504370736,0.9613663833250978,0.017665518390982897,0.041121062203479664,0.46837421987896555,0.5711302194260275,4.26426141212378,0.06537802610388432,0.8847614642145187
3,kmeans_sample,0.64,10240,8.163770538,0.0024076601212516314,0.003145336189485879,0.9941167390179834,0.1511002463905084,0.21352306853935357,0.9654698116004695,0.9675845125903806,0.021166990855292184,0.056134533063136025,0.3009812718098551,0.7003576045600047,7.192826907517695,0.026411475814625995,0.8889403397422158
3,cur_sample,0.64,10240,1390.876762739,0.0023902598077638728,0.0030704857517312345,0.9943067916471318,0.14131768400909864,0.2010303791529811,0.9716222407445012,0.9740347565557297,0.012472013600318717,0.026474079496194743,0.6304599768805282,0.3692948767384943,3.129257709476871,0.12167438810629949,0.924129054920211
3,simple_random_sample,0.99,15840,0.000349812,0.05585496570406815,0.07475073852440889,0.23281430460026975,3.523072924300273,5.305170550138887,0.043055527750151534,0.20803817109265305,0.3557690287032292,0.7995363277734501,0.02364229905565418,13.582577616784762,148.10881375123603,-4.454061447112245e-5,0.14581983655187988
3,kmeans_sample,0.99,15840,42.839721971,0.002144057766205513,0.0027981655838802714,0.9954792615526197,0.1316389397397181,0.18766017109315503,0.9731122502952135,0.9753454117497965,0.013222867573770301,0.04020155155373769,0.5202750248077823,0.5601138948238876,7.070605451799592,0.017164381133376594,0.9120562608838005
3,cur_sample,0.99,15840,1190.19640415,0.002148394473045743,0.002830752054196451,0.9952998423385311,0.12526773011185785,0.18037491610063716,0.9751097558517959,0.9776553257816695,0.012352265720223826,0.028568925924080158,0.6428928004216048,0.44304933226280885,4.800091774911276,0.0708722063370204,0.9300737996360167
4,simple_random_sample,0.16,2560,0.000299802,0.004490441419153468,0.00575417841969451,0.9804975681033692,0.3409921820955211,0.4602711303796081,0.8576732441764991,0.871937827021432,0.08262872745513454,2.1619819217092155,-0.0006172328854319176,4.869861108013398,402.34456953884626,4.078610038671382e-5,0.658706079120069
4,kmeans_sample,0.16,2560,29.834409762,0.002287032813007925,0.0029365637661646184,0.9949461534678411,0.17933100368790467,0.24009671674269248,0.9568830910649033,0.9554600868613816,0.11827077337738619,6.041313151108399,-0.00031239958160855785,3.8781022701121626,249.17288766574882,8.619545864652078e-5,0.794413025362596
4,cur_sample,0.16,2560,1206.329958381,0.009977902127606075,0.012662462418528806,0.911265249095454,0.7248290056540028,0.978191314164189,0.62647375188672,0.6994450758223208,0.09549297190531965,2.470701876142229,0.00020734767326280323,3.4193656544718865,212.77012386387784,9.44328057524979e-5,0.5358426348012135
4,simple_random_sample,0.32,5120,0.008513849,0.0017781629774285656,0.0022799526957787033,0.9969715268876446,0.11677909853768244,0.16129330203254827,0.9800261329396733,0.9801300023767245,0.02308898563049793,0.7976862832259026,0.003393544098843959,0.8513792111269862,78.31691215273257,0.00019167366887917758,0.9110153222635913
4,kmeans_sample,0.32,5120,73.850165625,0.012538693865992868,0.016537893141184923,0.8594870509864865,0.8715320758050403,1.2210112449731285,0.46178802053196455,0.6192885103321324,0.2490440960099287,9.804175982148415,-8.561368847659345e-5,10.270508922026043,814.6386069301889,-1.850762526567351e-5,0.4270101648301791
4,cur_sample,0.32,5120,1072.834499826,0.0026307595708952025,0.0033531257573343512,0.9931154178802287,0.15959694586338521,0.2196079092028655,0.9688299626979254,0.9675006891255279,0.011037858164191675,0.028140031161229553,0.6697682273164964,0.4542947458564554,30.402450203781672,0.0012808588948818311,0.9157110171976965
4,simple_random_sample,0.64,10240,0.000438078,0.018603568645290447,0.024368090827157567,0.7411942266971532,1.176409726013078,1.7275095015661848,0.29865718498486415,0.5202185087002672,0.1639087841468554,2.9658167993342275,-0.0007021490946985676,5.776758587065402,298.105330944651,-4.988983246079215e-6,0.39130035958523185
4,kmeans_sample,0.64,10240,50.77895083,0.002237324339699387,0.00293522601181468,0.9949912517290881,0.14427236774683386,0.20443585560638836,0.968291018283308,0.9706613968932385,0.015354969345045178,0.1123888483370489,0.1219995724958669,0.8397662606338663,61.60280982342467,0.0002851732241947458,0.8953247151481362
4,cur_sample,0.64,10240,1087.783585326,0.002351113502657687,0.0030335669228443865,0.9944007346388178,0.13960127043107942,0.19821992831990434,0.9724175780003109,0.9746160516904315,0.01829787998662252,0.6604021784023931,0.003071479981391012,0.6723955255080585,70.94963296728562,0.0003079038582770588,0.9268002923690449
4,simple_random_sample,0.99,15840,0.000355295,0.004542981232761006,0.005985813815593743,0.9792404737568075,0.28168348545295163,0.42047578268791264,0.8780399093995874,0.9107012279097986,0.0505955093131836,2.52398612574457,-0.0002543524907199224,1.7084900303042296,233.56898286095304,3.016275981992944e-5,0.813260732815438
4,kmeans_sample,0.99,15840,84.9941837,0.008323102116060358,0.010998117097393026,0.9334897358704235,0.5305683344682849,0.7834415841771332,0.6752575903120931,0.7822519727560876,0.09266644441256325,3.4299540884775457,-4.166106872305342e-5,3.6871123974046727,343.9302742757137,-2.735821359234336e-6,0.631990799666838
4,cur_sample,0.99,15840,1200.994627601,0.002773539295439926,0.00361174065365442,0.9923299579351149,0.17044576727262592,0.2507526782153024,0.9530338736872631,0.9606876142385403,0.019840175657699716,0.27405259238484997,0.01793726823405639,0.6916930354664093,21.668466676069,0.004439804357617372,0.900343524442765
5,simple_random_sample,0.16,2560,0.00038386,0.04909451311374089,0.062256773787832315,0.3075999827564949,3.715893306046122,5.033109819113833,0.04886365618300925,0.18630038906092763,0.9112691089402865,17.673517389808175,-0.0005328908583988046,42.413736680012654,1928.2486660777454,4.961784003776337e-6,0.10260420210342439
5,kmeans_sample,0.16,2560,48.031373536,0.0033963631735366207,0.004339584249462637,0.9888231249384974,0.2545121368016402,0.3408944259361943,0.9162260583813133,0.9164858696186525,0.05116462852417432,0.35197974587500597,0.019063264639303745,2.9164130390066942,54.367183649637,0.001011872066893904,0.7234306915795025
5,cur_sample,0.16,2560,1070.400426313,0.004224186245372375,0.005455745717962124,0.9825010336541112,0.3009862387856714,0.4069462933220168,0.9067299855986792,0.9059601172964024,0.02866585858341513,0.5373568288846755,0.0028701308739885745,1.1129541909902423,43.35362901332003,0.0012999108673943383,0.796934753649655
5,simple_random_sample,0.32,5120,0.007204149,0.001782363952984234,0.002282763150007009,0.9969818888006391,0.11565106993090808,0.15900557080225441,0.9806223283924831,0.9800025850968067,0.01809197186630067,0.1807258174149537,0.05736597999137383,0.7008259540712919,44.77477757272475,0.0007718760353964127,0.9159482892480374
5,kmeans_sample,0.32,5120,45.708727685,0.005859954805965528,0.007593584123435672,0.9670662638149192,0.41554030996248376,0.5800646482284281,0.791267109903772,0.8360951961329922,0.1006461992048087,2.486805453757716,0.0003570206226813921,3.995309176236569,234.78130392004815,4.2526862323866155e-5,0.6539662595156598
5,cur_sample,0.32,5120,1182.758438759,0.004178333384071631,0.005330626078587716,0.9829472142753373,0.2649428226650844,0.3692167949951172,0.9167986964873023,0.924158422427073,0.03886654586852397,1.8194478273432337,0.0008342893011327179,1.3632183948269299,171.00002207441682,4.025108031546765e-6,0.8466148956803178
5,simple_random_sample,0.64,10240,0.000343526,0.0065687896143073465,0.008659610862363037,0.9577525432880931,0.4179589399925872,0.6094237663193791,0.7745044034207782,0.838632445784307,0.04403540736450928,0.15658131640197864,0.024271855586335378,1.707597979207389,28.518250102867583,0.0024419791456409268,0.7051742234074891
5,kmeans_sample,0.64,10240,26.028143544,0.0024143152269528343,0.0031646434294064375,0.9941937140260306,0.1517205870514938,0.21640396092320086,0.964588092354031,0.9678166642755061,0.021552447685191455,0.26322647916572345,0.026173122559757345,0.8166869865627124,42.52698766861475,0.0004815484275642046,0.8915155784249581
5,cur_sample,0.64,10240,1017.093026391,0.02599098019463252,0.033761223768584474,0.5915760716768781,1.6664718975380504,2.456230234764711,0.18704594238346395,0.4134706957257354,0.2539590712225164,10.689211989187132,-5.6062082800290014e-5,9.020484899993335,972.9503137576148,-9.316821854010726e-6,0.3121855452068223
5,simple_random_sample,0.99,15840,0.000403886,0.11109351268388339,0.14877103642134215,0.07519088336206603,7.153003620665604,10.789484269718212,0.01063663887742039,0.10438132079961047,0.6549391622277745,4.630347145823361,-0.002263579583613007,26.20035324875874,820.5525316570375,-1.933588880254078e-5,0.08328515546956165
5,kmeans_sample,0.99,15840,68.901633492,0.0051299034546356485,0.006782974138615209,0.9738858190565403,0.32665350528733045,0.47709081379998936,0.8481826354206266,0.885709031757287,0.07395680411445511,2.4286426125341456,-2.656090556474311e-5,2.1990554364755086,202.51005562070807,5.532674631780754e-5,0.754810407594467
5,cur_sample,0.99,15840,1130.678198832,0.010430224888229471,0.013739581932257163,0.9003181931015408,0.6442506411076082,0.9695457888637791,0.5758248427522349,0.732131957942604,0.05295514137297638,0.42140177013984925,0.006581952081505915,2.4326928803313437,41.46699867176897,-0.0008328768323355717,0.5842345514976924
6,simple_random_sample,0.16,2560,0.000281663,0.018465336750240136,0.02361819636082806,0.7484319558438262,1.3895249073733007,1.877963151690503,0.2660290375837372,0.4451367728782374,0.9223329590199489,58.69039325774218,-8.584225864138872e-5,26.27768302970861,3678.9679103135622,-3.970584043777592e-7,0.2514154954944655
6,kmeans_sample,0.16,2560,201.977675689,0.002661701397636971,0.003417569013884538,0.993136440395448,0.20432781252236012,0.2731590012029008,0.944779462715147,0.9420315886359538,0.07873896246186257,3.46037855293463,0.00018071632341087884,3.51987089191582,354.0777104443991,1.6245370941581072e-5,0.7690292076718812
6,cur_sample,0.16,2560,1147.712591338,0.013093535687118685,0.016957292215337476,0.853566557602579,0.9260817100123379,1.2612194032042827,0.5021228596537619,0.6220930387814598,0.06737450498070897,0.433776576063381,0.004664329408236467,2.8963734476934553,91.74303548599713,0.00015834394151059694,0.47129847620859516
6,simple_random_sample,0.32,5120,0.006797969,0.00418581602837449,0.005428003701212624,0.9825844916161393,0.28209318179824644,0.3959596933701944,0.8903770319183226,0.9075777184788836,0.06607802385592794,2.9627010987555957,0.00039828938012531623,2.7192653932984023,303.4158579408497,1.0633224236666905e-6,0.7746356542113263
