exp_number,method,batch_size_prop,batch_size,time,e_train_mae,e_train_rmse,e_train_rsq,f_train_mae,f_train_rmse,f_train_rsq,f_train_mean_cos,e_test_mae,e_test_rmse,e_test_rsq,f_test_mae,f_test_rmse,f_test_rsq,f_test_mean_cos
6,kmeans_sample,0.32,5120,17.677348404,0.011036520469217126,0.014387530187386095,0.8920128602811802,0.7710053289034369,1.0827815162858776,0.5211521464034963,0.6604216347820941,0.37022327485333767,20.177916041246522,-7.284662948814358e-5,10.991767350663975,1388.4135362597542,1.994191484833152e-6,0.46048431317788985
6,cur_sample,0.32,5120,1090.306535698,0.0050972285109949,0.00661927728998063,0.9737356972020997,0.3285380692859924,0.45894352276136274,0.87704074294413,0.8935425934524169,0.03778298307929379,1.3784478685364263,5.121317010092774e-5,1.2090833093590607,117.09190317259659,9.454340052861276e-5,0.8002154073595232
6,simple_random_sample,0.64,10240,0.000329799,0.013142354766801501,0.017393913464833616,0.848935635766327,0.835657769395236,1.2357688290188054,0.45534269993169585,0.6457012030363514,0.07230376470233087,0.546281225161715,0.006514430968783236,3.7009482754451017,161.4066680236301,-8.701581802439406e-6,0.5015277981983222
6,kmeans_sample,0.64,10240,18.956303903,0.017449054166911015,0.023096470160884473,0.7637354940624296,1.1781881355432158,1.7020757404840754,0.30501402049562176,0.5176285159074132,0.22733812072052348,8.583330787912107,-3.365499806706751e-5,8.761393898315777,684.9458342167643,-1.392908690611705e-5,0.3713246228247472
6,cur_sample,0.64,10240,1247.143998529,0.09993816559365219,0.1332650929123043,0.08822009547403309,6.448471604355653,9.445560045708268,0.015485605337626884,0.12003713731651298,0.7121055019654464,27.011754792648446,-0.00024399707953426386,26.774441784681372,2466.613971164648,1.42733121055727e-6,0.09434566765422663
6,simple_random_sample,0.99,15840,0.000319996,0.018726967417595903,0.02477719354355753,0.7354936385689093,1.1692743794460554,1.7597840859805463,0.2919574908702153,0.530675089247192,0.11411067266360059,1.0036770247469466,0.004666582449784129,4.173080074521632,99.43637232609638,-8.386160848172786e-5,0.399863229033457
6,kmeans_sample,0.99,15840,31.545114959,0.002881474793490086,0.003785658934907129,0.9915880225153265,0.18241980658929485,0.263884669149469,0.9479842538239746,0.9559327966744675,0.031857366235643086,1.3362641460011828,0.00010547734962351729,1.138526855059955,119.62415816919045,0.00013701033716617683,0.8751843449296698
6,cur_sample,0.99,15840,1254.131056468,0.0018965238424831967,0.0024798469473948457,0.9963835215092112,0.10595742361721135,0.1510967211738181,0.9824265214695467,0.9838652244896751,0.013625414900613024,0.31492342437121235,0.01746538213852078,0.4848755630604758,29.249216545733994,0.001050264709407056,0.9403264272992533
7,simple_random_sample,0.16,2560,0.000339569,0.00876122094694507,0.011094904867793664,0.9336672345275324,0.6332898481962855,0.8519212509932105,0.6412699858623692,0.7183452814572436,0.14516868025857074,1.5234372867752102,-0.0008834633941836589,6.097415030723986,140.14693883206343,0.0002080643909191382,0.4784115010422386
7,kmeans_sample,0.16,2560,26.593848564,0.010128935683505477,0.013182906159902268,0.9087587616184868,0.7937041495585296,1.0721102234706428,0.5287558043624663,0.6463265549484445,0.23895539898570956,2.124876152165418,0.0030229225569814444,9.739522524051033,189.12393491033382,0.00011748027497526792,0.405253050558532
7,cur_sample,0.16,2560,1046.377669386,0.006550764900674233,0.008304660017331187,0.9599010457170674,0.4531768838520928,0.6111534483434906,0.8121635997447929,0.8311296105658331,0.037392629713026294,0.09537568675912303,0.0885180084606575,1.4913653845351713,15.475752315617159,0.010743026840806191,0.6985837727504186
7,simple_random_sample,0.32,5120,0.007592779,0.0028729563152991577,0.0037094756385010934,0.9917921549034738,0.1952195784251374,0.27106995784739035,0.9453661524282133,0.9485190884598499,0.028682668591908055,0.433435855937591,0.011112022011380174,1.1382821847089104,40.4457729961316,0.001399257259907527,0.8459925891181169
7,kmeans_sample,0.32,5120,25.726750119,0.06864771556049748,0.08907919091371307,0.17829448199572706,4.881659594101603,6.878022154970647,0.026512828931473775,0.14620742577349172,0.8421249788055575,8.99752234169664,-0.00023871016960885783,37.25722239802415,851.3906744770361,8.111297934199069e-5,0.09507778979300117
7,cur_sample,0.32,5120,1091.281233903,0.00730373199515435,0.009365767679322056,0.9483836025021266,0.4694128552019614,0.6594485061435397,0.7759244821519401,0.8234229862657849,0.03453447560736599,0.11896486667533497,0.08782490387719888,1.2120397410803208,14.184835062769734,0.0004857580426886887,0.7089789470955172
7,simple_random_sample,0.64,10240,0.000335132,0.0025357626682266377,0.003326038700858616,0.9935441926649808,0.1549833299523578,0.2219554900197345,0.9628515184365299,0.966401367318839,0.013721640615904904,0.07362166630358384,0.22492290209571897,0.508897262601595,5.646129255605643,0.02159238381146744,0.895108969840845
7,kmeans_sample,0.64,10240,25.309781696,0.001708126921947386,0.0022106558657865745,0.9971344643711362,0.10393045203612629,0.14504857177165661,0.983780287133953,0.9841223561980671,0.013005298076935361,0.09558802024795121,0.11896672631292948,0.46145716235888734,7.449551120104571,0.030244762129711278,0.9291988606403587
7,cur_sample,0.64,10240,1025.060972781,0.006996056970965991,0.009170997256355852,0.951036445243172,0.4376619932363688,0.640727580025066,0.7717757062857562,0.8382083531761902,0.04091339235904383,0.1308076511217437,0.16265152666927996,1.6112733472587741,19.08092746234705,-0.001494205465053966,0.7314439630910327
7,simple_random_sample,0.99,15840,0.000433741,0.017638891017810694,0.02340610988116621,0.7564807020655134,1.1085028632316185,1.6877897460240747,0.3089180519026202,0.5519031805170829,0.11454942823520459,0.45520656489959094,-0.0197967468412521,4.19705135189953,44.87162018307864,0.003211589109123003,0.4152194200669025
7,kmeans_sample,0.99,15840,31.781680241,0.0017425992785785561,0.0022630047526304257,0.9969898610019857,0.10378361618318124,0.14625424781020635,0.9835325732000645,0.9843082360700572,0.01187297312852006,0.030121799064067832,0.6880724312284126,0.33171346067893825,2.9622723284313843,0.10223361197848635,0.9351873588206034
7,cur_sample,0.99,15840,1161.714971461,0.003351779965825169,0.004422835898193448,0.9885208936898607,0.20902417504609438,0.3097651248720507,0.9301633124334845,0.9449330795411112,0.01930522126582177,0.06780912540260073,0.31431827281129165,0.6875371547143049,6.524411937086628,0.036256606265558156,0.8685115357009837
8,simple_random_sample,0.16,2560,0.000329238,0.0033216428982106192,0.004237779634051575,0.9894699808589067,0.25160054150158195,0.33934720723620826,0.9171937356009757,0.9198784983894529,0.0658812471558814,1.0196463899866501,0.0003534898292796296,3.0614534219444134,104.81071711800219,0.00025417397892180116,0.7296299354871151
8,kmeans_sample,0.16,2560,20.002289823,0.002207042066658416,0.0028511877623496394,0.9953878239010455,0.17097681659786984,0.2290494966509023,0.960471926051959,0.9592414526315329,0.07583831697638263,3.7673865600947445,-0.00032855776383944324,2.435754763412363,278.01764284876333,1.9135855147456304e-5,0.8073161575240038
8,cur_sample,0.16,2560,1133.15502416,0.002470490775189704,0.0030930536013068365,0.9943169469516304,0.1656216072633513,0.22206242932740755,0.9702191354398756,0.965170693176882,0.019466933695326802,0.44337812672240984,0.011544744331145496,0.5976611409663788,33.77785548267875,0.0009976242608813468,0.8988143289706472
8,simple_random_sample,0.32,5120,0.00744738,0.00334558880174578,0.004316554045206084,0.9891116302752959,0.21958413341953076,0.30675927571540496,0.9313757623985345,0.9387198381288818,0.07377760890773169,2.63006980865044,0.00026225616531128093,2.4995959432685386,243.5374218062721,5.798091171405062e-6,0.825672371646192
8,kmeans_sample,0.32,5120,47.537252116,0.006198782802738756,0.008091445126852528,0.9621815190120017,0.4375469276417759,0.613974528253155,0.7722096217367125,0.8238698757490093,0.1080757450477035,2.1181997456271793,0.000659907229583423,5.819303986610733,350.41943951486166,9.22261934822588e-5,0.6447951528958495
8,cur_sample,0.32,5120,1118.033332671,0.0027704611562874735,0.003544988220000657,0.9923203352650738,0.1684289664537704,0.23232857018688458,0.9652926957767624,0.9649294440698285,0.021822307167214804,0.7088793445880864,0.004523323201327423,0.6768629514128998,68.39749420844485,0.0002646984395422436,0.9117598826314425
8,simple_random_sample,0.64,10240,0.000379445,0.003093676767346387,0.00404779443669348,0.9904455172816486,0.19585628640407046,0.28360556145663807,0.9404443087296442,0.9504768556873017,0.019297309511275656,0.07183195144924742,0.23132155418393574,1.119640638012307,105.13916316530657,5.3838851265086696e-5,0.8633675583980026
8,kmeans_sample,0.64,10240,26.564758647,0.006999375050537504,0.009185108743592576,0.9537252070426131,0.4812369946619217,0.6941225093208355,0.7262020657234403,0.806227166040665,0.07861816934369285,0.5812421782082741,0.007351021672526881,3.382528003833301,242.28711036185064,6.481432727578618e-5,0.6496150595745667
8,cur_sample,0.64,10240,1263.133491305,0.013082650471326817,0.01699492704192365,0.850719634555033,0.8243576328321327,1.2004544699173572,0.49002248559048034,0.6582348758447466,0.12572797953147438,5.039208903171842,0.00012850291873733877,3.941123531198402,408.5940513801418,-3.111774263819811e-6,0.5315555228442557
8,simple_random_sample,0.99,15840,0.00037688,0.002603767045793909,0.0034343338867185522,0.9931050328017732,0.15712053832166012,0.22956401477969676,0.9602757904519043,0.9660341332360101,0.019411448796446167,0.5588340556083149,0.006911162016089212,0.7589803142872165,65.04027738191976,0.00018174396864112374,0.8997263536885536
8,kmeans_sample,0.99,15840,48.855523845,0.0032662367416330315,0.0042562874036888776,0.9893779302242605,0.21318980574602855,0.30910296797747044,0.9301625493318092,0.9412553858572106,0.024049212880663702,0.19405453608633416,0.05556050736397611,1.0275093941010593,30.165711676214247,0.0019205578251543232,0.8489321097578972
8,cur_sample,0.99,15840,1119.171757942,0.002420791620852218,0.003155423176072648,0.9941613450377242,0.14438026336140167,0.20988945603705916,0.9666449972380533,0.9713847367911927,0.017041290361176537,0.28474775302288985,0.015496299656985846,0.5638890627995822,23.94126398976169,0.0022218384237412403,0.913355842657664
9,simple_random_sample,0.16,2560,0.000284281,0.0015803981886829631,0.002019272720747048,0.9975850722974665,0.11471100100834748,0.1532020212027735,0.9818912217098764,0.979300558022374,0.02636222014423575,0.4935626007286839,0.01039454374106008,0.9804094896749305,31.484264681695443,0.0016544942202179058,0.8849395373854808
9,kmeans_sample,0.16,2560,21.537299693,0.010019982964619756,0.012874259222847543,0.9109529282051425,0.7540940692020128,1.0115712279639821,0.5593254715123885,0.6612216601040914,0.39489342222822565,16.55352887545384,-0.00014584839261444493,13.357775419942373,1215.03228671329,-3.5646851379578237e-6,0.40905125163473455
9,cur_sample,0.16,2560,1115.128243836,0.025785354658078317,0.03314213530082501,0.5998856448531624,1.8671153471485875,2.5263911553587732,0.20162862845105922,0.3843213483374609,0.23109516026287982,7.372667814178897,6.994689201156312e-5,8.0813424896314,695.5794629771299,2.913501773282867e-6,0.27254497199448935
9,simple_random_sample,0.32,5120,0.007378418,0.011884239904854543,0.015518155277164348,0.8756940910821791,0.8087744640707065,1.1460011826493746,0.49415037904389403,0.6483236568414611,0.2013395656644572,8.803380911372841,-1.8604177845160663e-5,7.561991515121984,622.1416703921913,9.552100536214247e-6,0.4709590108580942
9,kmeans_sample,0.32,5120,8.60310554,0.01058982923278291,0.013550902053063559,0.9017575710379545,0.7296408788705571,1.0152887509032689,0.553467774468561,0.6757385680107195,0.1698165159049375,3.579399068470888,-0.00023020402748819002,7.755500045399341,325.2734391620141,-9.36366245098963e-5,0.4852164438920692
9,cur_sample,0.32,5120,1061.770263881,0.0025296097130425464,0.003253590867353857,0.993465615714864,0.15523463157887124,0.2139913824516133,0.9704398953884029,0.9691937797361133,0.016696047397810488,0.45291612030069794,0.010215034020736868,0.5641011452380906,38.5776302289594,0.001014702889352237,0.9200468910863402
9,simple_random_sample,0.64,10240,0.000368283,0.0018008202764938086,0.0023478752205155756,0.996785278024199,0.10298780521986464,0.14622984975371575,0.9835474844127777,0.9847679183346589,0.01591681848943989,0.2094525419722509,0.04345179430241286,0.6014173055702403,47.50351069354987,0.0005858688481730212,0.9350613157104928
9,kmeans_sample,0.64,10240,23.41156237,0.0035405649809382377,0.00466894154695344,0.9874167451477227,0.23379053270786296,0.3356353811776014,0.919531764408701,0.9336517180371382,0.035520086192049,1.0781450727327082,0.0003480436236883433,1.3626456906392186,90.47222186354475,0.0003162737752335776,0.8275850098545625
9,cur_sample,0.64,10240,1123.291452247,0.011261366965762054,0.01474184054305025,0.8836458406487108,0.7037686048402093,1.0303286480505818,0.5660295111783176,0.7063088727291406,0.10106633269081075,4.841814586463862,0.00010052151061512582,3.6068824407380102,423.15010458520675,1.749108096027463e-6,0.5869954394182905
9,simple_random_sample,0.99,15840,0.000421692,0.01135391080999668,0.015171325009793776,0.8806574323638814,0.7184398603121763,1.083974356661119,0.5197328123346312,0.694732601825869,0.09463420477295413,3.4867328012001013,0.00011982045947767084,3.587878409098986,352.64122237056836,5.104646931930468e-6,0.5593365190129709
9,kmeans_sample,0.99,15840,50.658817873,0.0020132222821663587,0.002612083429659599,0.995998901041494,0.12158238175627033,0.1721643583185674,0.9773440956751639,0.9784520308212292,0.018252710489225336,0.43732303721857874,0.009517117285010479,0.5625240465806407,32.114687307011856,0.0009761814691069404,0.9205098467223206
9,cur_sample,0.99,15840,1044.236389752,0.027207858824485107,0.036160511360255894,0.5661112051148562,1.7027053787385482,2.567504024600086,0.16217467781359385,0.3988312593137929,0.2759844930219297,11.96297003311129,-4.770596793601811e-6,9.89133294861601,988.3984690808594,-3.635272400881462e-6,0.29432044999471885
10,simple_random_sample,0.16,2560,0.0003501,0.002028343004372779,0.002592237571756175,0.9961452841898448,0.15368723810776533,0.20568462793620249,0.9680038898374783,0.9663514589303405,0.04138853659571289,0.9855245097162044,0.00036944504189950766,1.8290039092999706,71.45516454257638,-3.100793301635818e-5,0.8301294143898884
10,kmeans_sample,0.16,2560,14.194708296,0.0026287726774284746,0.0033736437462722887,0.993334202132445,0.2093771826476929,0.2807120922648886,0.942073202431222,0.9406584106763062,0.06055002498948217,1.5834583246454659,0.00022881964141230338,2.449350562343568,163.63087411780057,9.125633778173103e-5,0.7691513107045976
10,cur_sample,0.16,2560,1252.396975446,0.006822573368271278,0.008726736901052969,0.9558102026192641,0.4983706557178254,0.6724809944657404,0.7813309891819994,0.8068651683934649,0.058568819128374645,0.7134959938261614,-0.0011307070129658037,2.5723111506622347,113.90618627531529,-0.00022227144726150172,0.6557108273177041
10,simple_random_sample,0.32,5120,0.008137582,0.0077391657597962295,0.010002131083729476,0.9452432197520488,0.545650496720337,0.7655628928087852,0.6853105058652939,0.7686445681320527,0.2715858503402767,15.691134557573967,-0.000160085493783102,8.321659644493446,1173.4147332818227,-2.267997214699946e-6,0.5755660581838311
10,kmeans_sample,0.32,5120,26.836712707,0.00273053352051024,0.0035604909883201596,0.9927719862862863,0.17969062432511498,0.24735716266421814,0.9542924620977006,0.9546453621790262,0.025818521706455187,0.11387954990537946,0.05326960123691504,1.6638105509641867,144.43342296737887,3.4858560625572466e-5,0.844362446671593
10,cur_sample,0.32,5120,925.025369216,0.003494057734256395,0.004486935359879263,0.9878419619783111,0.21267255408988234,0.29410648477971923,0.9458011468323535,0.94631830416095,0.022643060997591107,0.3339918681447412,0.018648306787341862,0.6607814549885697,31.839327067970306,0.0011659224227862364,0.8807269121353338
10,simple_random_sample,0.64,10240,0.000319615,0.0037841555470388365,0.004985360027553937,0.9857204101982967,0.239405677424859,0.3485430911156469,0.9127941362298371,0.9297605019363107,0.028629257555372278,0.47453882719743223,0.004424669204750931,1.1783254719345795,47.186461671554476,-8.423953506531134e-6,0.8330307446658711
10,kmeans_sample,0.64,10240,45.861219787,0.0027394007012971344,0.003567500550852495,0.9926976669906366,0.17244826692697177,0.24371788812520917,0.9556464419201612,0.9594076396956995,0.026466033874263332,0.54563616194706,0.006939035473416566,1.0094906391474814,50.88068048413348,0.0007261764151855754,0.8784529061512812
10,cur_sample,0.64,10240,1282.450205332,0.0065872830053696155,0.008594506120083433,0.9573025428668317,0.4236993272237554,0.6208796810065987,0.7827511616099612,0.8455211786912357,0.03903431127983082,0.14907165728185112,0.05679494077485925,1.1989712066378928,20.862625222716225,0.0035879014399352593,0.7399495350483587
10,simple_random_sample,0.99,15840,0.000467325,0.002254200066605375,0.0029441273854062633,0.9949323140755795,0.1331522073503771,0.1930623428576317,0.9716251101095871,0.9752505522903889,0.014132731046550176,0.1617220941385401,0.06891348833279332,0.5374923638764009,21.914578592824192,0.002719105025826285,0.9244501286921559
10,kmeans_sample,0.99,15840,36.814638136,0.0057953530611787075,0.007587866498915147,0.9674044260704298,0.37914544430868496,0.5558011995468486,0.8056165177560434,0.8597670025751144,0.07333129183368572,2.999746615154124,-0.00011999532009765446,2.52934899936563,233.16253766478084,2.169733896129067e-5,0.7257678502894956
10,cur_sample,0.99,15840,1103.219916371,0.0023196188013967843,0.0030254200399573764,0.9946384651539812,0.13494974838923637,0.1950769089392851,0.9711112490737218,0.9744115650446623,0.021519747952330307,0.38574335541432436,0.011650170145947047,0.6155137883838819,45.31731548932617,0.0006620639845121845,0.9230460840692555
11,simple_random_sample,0.16,2560,0.000297448,0.020813451650071625,0.026585965471600727,0.7110542627719654,1.5928986595300545,2.1500930325782552,0.21680577863871386,0.39982664236822724,0.6649303641755396,14.631884660987376,-3.53588817072481e-5,29.09398612391478,1676.8178667801653,2.1364889443153956e-6,0.2404967673222014
11,kmeans_sample,0.16,2560,41.500491157,0.002546010962859718,0.003275406732356039,0.9936036822699909,0.19946026971329567,0.26721141008974875,0.9468468890741579,0.9450932153556677,0.053074901887418674,0.7255927166650117,0.006308982651781925,2.162310105000099,42.88921193444358,-0.0005904889585270912,0.7709958221673335
11,cur_sample,0.16,2560,1121.558046508,0.0032805274436146447,0.004173328894836583,0.9897213674656229,0.22688011308462716,0.3042361747248872,0.9453277004240528,0.9390218033067519,0.029941131808625655,0.650520564253755,0.002868696121506531,1.007565074780854,83.95316908964034,0.00015592762507055102,0.8444478806699818
11,simple_random_sample,0.32,5120,0.016901217,0.0027428378085800676,0.0035353669965923983,0.9927006022507788,0.1828591865037311,0.2561447502894955,0.9511401474716479,0.9536158994865442,0.03723452140652175,0.706464626209544,0.005458759799322088,1.4743812885766194,92.85957307593229,0.00019923280190958792,0.854174421873789
11,kmeans_sample,0.32,5120,19.800303757,0.004619098755634502,0.005992852468215033,0.9796595333665795,0.32338215250386626,0.45203128195007625,0.8619744690816578,0.88451210852705,0.08023495039907287,3.326150200850767,0.00020872204809785355,3.33458546089647,302.36288215016646,4.158854153468727e-5,0.7165214420228734
11,cur_sample,0.32,5120,1134.409411024,0.04266259431415766,0.055047953863176416,0.34506571091940674,2.743397187346876,3.8615429881968457,0.09203619975276478,0.2741496538452925,0.3338976140106299,10.672068503419363,-0.00016162915655981713,11.76828996548202,1158.4686137642889,7.941968737434912e-6,0.21173622311445636
11,simple_random_sample,0.64,10240,0.000313528,0.06405192535140955,0.08508625831792571,0.18836683152778688,4.122008164670306,6.1167201604814405,0.032786630713914855,0.1813913377923745,0.5867796716062521,12.062019747001258,-5.34846955608792e-5,22.838881198606714,1259.8699346412993,8.349942178575986e-6,0.12285869231702569
11,kmeans_sample,0.64,10240,58.567032145,0.015311319892409202,0.020424727858915175,0.8048090715210287,1.0244469640863123,1.4849879498478784,0.36694914663888223,0.5687424379770205,0.19649635934860896,7.378190717649675,-3.015505999437451e-5,7.253011954068204,612.7202664250556,-1.0285384145269916e-5,0.4138137159913883
11,cur_sample,0.64,10240,1174.740144936,0.006154275573415446,0.008039447165147784,0.9622536804732693,0.3852650931486391,0.5608106414498258,0.815040583586171,0.8635685391819242,0.050240241380884336,1.6472386567626665,-0.0004882568947075505,1.7718948883800154,164.01637732464718,4.914504137709663e-5,0.7586146641239306
11,simple_random_sample,0.99,15840,0.000399681,0.0019147547098613143,0.0024894126562773327,0.9963822717826945,0.10847838503784601,0.15596681941480192,0.9812526669895993,0.9830046287070449,0.016194705812197056,0.5677134016414364,0.006402530540130846,0.5279405197084212,54.88713262684146,0.00047090404296457056,0.9430374431777471
